Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 3753838
generation duration 1.32053969s

Pre-merge storage statistics:
  Total pages used: 72432
  Total records: 3753838
  Average records per page: 51.83
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 720 runs (out of 720 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Thread 0 finished in 1.45s (1876918 records)
Thread 1 finished in 1.46s (1876920 records)
Finished parallel merge in 1.47s (total 3753838 records)

Done: total merge steps = 1
Fan-ins per step: [720]

Post-merge storage statistics:
  Total pages used: 72263
  Total records: 3753838
  Average records per page: 51.95

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 1.475123156s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
stats after Buffer pool stats:
  Number of frames in memory: 5000000
  Number of new pages created: 147095
  Number of frames requested for read: 301986
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:492): read=0, write=0
    (db:0, c:493): read=0, write=0
    (db:0, c:494): read=0, write=0
    (db:0, c:495): read=0, write=0
    (db:0, c:496): read=0, write=0
    (db:0, c:497): read=0, write=0
    (db:0, c:498): read=0, write=0
    (db:0, c:499): read=0, write=0
    (db:0, c:500): read=0, write=0
    (db:0, c:501): read=0, write=0
    (db:0, c:502): read=0, write=0
    (db:0, c:503): read=0, write=0
    (db:0, c:504): read=0, write=0
    (db:0, c:505): read=0, write=0
    (db:0, c:506): read=0, write=0
    (db:0, c:507): read=0, write=0
    (db:0, c:508): read=0, write=0
    (db:0, c:509): read=0, write=0
    (db:0, c:510): read=0, write=0
    (db:0, c:511): read=0, write=0
    (db:0, c:512): read=0, write=0
    (db:0, c:513): read=0, write=0
    (db:0, c:514): read=0, write=0
    (db:0, c:515): read=0, write=0
    (db:0, c:516): read=0, write=0
    (db:0, c:517): read=0, write=0
    (db:0, c:518): read=0, write=0
    (db:0, c:519): read=0, write=0
    (db:0, c:520): read=0, write=0
    (db:0, c:521): read=0, write=0
    (db:0, c:522): read=0, write=0
    (db:0, c:523): read=0, write=0
    (db:0, c:524): read=0, write=0
    (db:0, c:525): read=0, write=0
    (db:0, c:526): read=0, write=0
    (db:0, c:527): read=0, write=0
    (db:0, c:528): read=0, write=0
    (db:0, c:529): read=0, write=0
    (db:0, c:530): read=0, write=0
    (db:0, c:531): read=0, write=0
    (db:0, c:532): read=0, write=0
    (db:0, c:533): read=0, write=0
    (db:0, c:534): read=0, write=0
    (db:0, c:535): read=0, write=0
    (db:0, c:536): read=0, write=0
    (db:0, c:537): read=0, write=0
    (db:0, c:538): read=0, write=0
    (db:0, c:539): read=0, write=0
    (db:0, c:540): read=0, write=0
    (db:0, c:541): read=0, write=0
    (db:0, c:542): read=0, write=0
    (db:0, c:543): read=0, write=0
    (db:0, c:544): read=0, write=0
    (db:0, c:545): read=0, write=0
    (db:0, c:546): read=0, write=0
    (db:0, c:547): read=0, write=0
    (db:0, c:548): read=0, write=0
    (db:0, c:549): read=0, write=0
    (db:0, c:550): read=0, write=0
    (db:0, c:551): read=0, write=0
    (db:0, c:552): read=0, write=0
    (db:0, c:553): read=0, write=0
    (db:0, c:554): read=0, write=0
    (db:0, c:555): read=0, write=0
    (db:0, c:556): read=0, write=0
    (db:0, c:557): read=0, write=0
    (db:0, c:558): read=0, write=0
    (db:0, c:559): read=0, write=0
    (db:0, c:560): read=0, write=0
    (db:0, c:561): read=0, write=0
    (db:0, c:562): read=0, write=0
    (db:0, c:563): read=0, write=0
    (db:0, c:564): read=0, write=0
    (db:0, c:565): read=0, write=0
    (db:0, c:566): read=0, write=0
    (db:0, c:567): read=0, write=0
    (db:0, c:568): read=0, write=0
    (db:0, c:569): read=0, write=0
    (db:0, c:570): read=0, write=0
    (db:0, c:571): read=0, write=0
    (db:0, c:572): read=0, write=0
    (db:0, c:573): read=0, write=0
    (db:0, c:574): read=0, write=0
    (db:0, c:575): read=0, write=0
    (db:0, c:576): read=0, write=0
    (db:0, c:577): read=0, write=0
    (db:0, c:578): read=0, write=0
    (db:0, c:579): read=0, write=0
    (db:0, c:580): read=0, write=0
    (db:0, c:581): read=0, write=0
    (db:0, c:582): read=0, write=0
    (db:0, c:583): read=0, write=0
    (db:0, c:584): read=0, write=0
    (db:0, c:585): read=0, write=0
    (db:0, c:586): read=0, write=0
    (db:0, c:587): read=0, write=0
    (db:0, c:588): read=0, write=0
    (db:0, c:589): read=0, write=0
    (db:0, c:590): read=0, write=0
    (db:0, c:591): read=0, write=0
    (db:0, c:592): read=0, write=0
    (db:0, c:593): read=0, write=0
    (db:0, c:594): read=0, write=0
    (db:0, c:595): read=0, write=0
    (db:0, c:596): read=0, write=0
    (db:0, c:597): read=0, write=0
    (db:0, c:598): read=0, write=0
    (db:0, c:599): read=0, write=0
    (db:0, c:600): read=0, write=0
    (db:0, c:601): read=0, write=0
    (db:0, c:602): read=0, write=0
    (db:0, c:603): read=0, write=0
    (db:0, c:604): read=0, write=0
    (db:0, c:605): read=0, write=0
    (db:0, c:606): read=0, write=0
    (db:0, c:607): read=0, write=0
    (db:0, c:608): read=0, write=0
    (db:0, c:609): read=0, write=0
    (db:0, c:610): read=0, write=0
    (db:0, c:611): read=0, write=0
    (db:0, c:612): read=0, write=0
    (db:0, c:613): read=0, write=0
    (db:0, c:614): read=0, write=0
    (db:0, c:615): read=0, write=0
    (db:0, c:616): read=0, write=0
    (db:0, c:617): read=0, write=0
    (db:0, c:618): read=0, write=0
    (db:0, c:619): read=0, write=0
    (db:0, c:620): read=0, write=0
    (db:0, c:621): read=0, write=0
    (db:0, c:622): read=0, write=0
    (db:0, c:623): read=0, write=0
    (db:0, c:624): read=0, write=0
    (db:0, c:625): read=0, write=0
    (db:0, c:626): read=0, write=0
    (db:0, c:627): read=0, write=0
    (db:0, c:628): read=0, write=0
    (db:0, c:629): read=0, write=0
    (db:0, c:630): read=0, write=0
    (db:0, c:631): read=0, write=0
    (db:0, c:632): read=0, write=0
    (db:0, c:633): read=0, write=0
    (db:0, c:634): read=0, write=0
    (db:0, c:635): read=0, write=0
    (db:0, c:636): read=0, write=0
    (db:0, c:637): read=0, write=0
    (db:0, c:638): read=0, write=0
    (db:0, c:639): read=0, write=0
    (db:0, c:640): read=0, write=0
    (db:0, c:641): read=0, write=0
    (db:0, c:642): read=0, write=0
    (db:0, c:643): read=0, write=0
    (db:0, c:644): read=0, write=0
    (db:0, c:645): read=0, write=0
    (db:0, c:646): read=0, write=0
    (db:0, c:647): read=0, write=0
    (db:0, c:648): read=0, write=0
    (db:0, c:649): read=0, write=0
    (db:0, c:650): read=0, write=0
    (db:0, c:651): read=0, write=0
    (db:0, c:652): read=0, write=0
    (db:0, c:653): read=0, write=0
    (db:0, c:654): read=0, write=0
    (db:0, c:655): read=0, write=0
    (db:0, c:656): read=0, write=0
    (db:0, c:657): read=0, write=0
    (db:0, c:658): read=0, write=0
    (db:0, c:659): read=0, write=0
    (db:0, c:660): read=0, write=0
    (db:0, c:661): read=0, write=0
    (db:0, c:662): read=0, write=0
    (db:0, c:663): read=0, write=0
    (db:0, c:664): read=0, write=0
    (db:0, c:665): read=0, write=0
    (db:0, c:666): read=0, write=0
    (db:0, c:667): read=0, write=0
    (db:0, c:668): read=0, write=0
    (db:0, c:669): read=0, write=0
    (db:0, c:670): read=0, write=0
    (db:0, c:671): read=0, write=0
    (db:0, c:672): read=0, write=0
    (db:0, c:673): read=0, write=0
    (db:0, c:674): read=0, write=0
    (db:0, c:675): read=0, write=0
    (db:0, c:676): read=0, write=0
    (db:0, c:677): read=0, write=0
    (db:0, c:678): read=0, write=0
    (db:0, c:679): read=0, write=0
    (db:0, c:680): read=0, write=0
    (db:0, c:681): read=0, write=0
    (db:0, c:682): read=0, write=0
    (db:0, c:683): read=0, write=0
    (db:0, c:684): read=0, write=0
    (db:0, c:685): read=0, write=0
    (db:0, c:686): read=0, write=0
    (db:0, c:687): read=0, write=0
    (db:0, c:688): read=0, write=0
    (db:0, c:689): read=0, write=0
    (db:0, c:690): read=0, write=0
    (db:0, c:691): read=0, write=0
    (db:0, c:692): read=0, write=0
    (db:0, c:693): read=0, write=0
    (db:0, c:694): read=0, write=0
    (db:0, c:695): read=0, write=0
    (db:0, c:696): read=0, write=0
    (db:0, c:697): read=0, write=0
    (db:0, c:698): read=0, write=0
    (db:0, c:699): read=0, write=0
    (db:0, c:700): read=0, write=0
    (db:0, c:701): read=0, write=0
    (db:0, c:702): read=0, write=0
    (db:0, c:703): read=0, write=0
    (db:0, c:704): read=0, write=0
    (db:0, c:705): read=0, write=0
    (db:0, c:706): read=0, write=0
    (db:0, c:707): read=0, write=0
    (db:0, c:708): read=0, write=0
    (db:0, c:709): read=0, write=0
    (db:0, c:710): read=0, write=0
    (db:0, c:711): read=0, write=0
    (db:0, c:712): read=0, write=0
    (db:0, c:713): read=0, write=0
    (db:0, c:714): read=0, write=0
    (db:0, c:715): read=0, write=0
    (db:0, c:716): read=0, write=0
    (db:0, c:717): read=0, write=0
    (db:0, c:718): read=0, write=0
    (db:0, c:719): read=0, write=0
    (db:0, c:720): read=0, write=0
    (db:0, c:721): read=0, write=0
    (db:0, c:722): read=0, write=0
    (db:0, c:723): read=0, write=0
    (db:0, c:724): read=0, write=0
    (db:0, c:725): read=0, write=0
    (db:0, c:726): read=0, write=0
    (db:0, c:727): read=0, write=0
    (db:0, c:728): read=0, write=0
    (db:0, c:729): read=0, write=0
    (db:0, c:730): read=0, write=0
    (db:0, c:731): read=0, write=0
    (db:0, c:732): read=0, write=0
    (db:0, c:733): read=0, write=0
    (db:0, c:734): read=0, write=0
    (db:0, c:735): read=0, write=0
    (db:0, c:736): read=0, write=0
    (db:0, c:737): read=0, write=0
    (db:0, c:738): read=0, write=0
    (db:0, c:739): read=0, write=0
    (db:0, c:740): read=0, write=0
    (db:0, c:741): read=0, write=0
    (db:0, c:742): read=0, write=0
    (db:0, c:743): read=0, write=0
    (db:0, c:744): read=0, write=0
    (db:0, c:745): read=0, write=0
    (db:0, c:746): read=0, write=0
    (db:0, c:747): read=0, write=0
    (db:0, c:748): read=0, write=0
    (db:0, c:749): read=0, write=0
    (db:0, c:750): read=0, write=0
    (db:0, c:751): read=0, write=0
    (db:0, c:752): read=0, write=0
    (db:0, c:753): read=0, write=0
    (db:0, c:754): read=0, write=0
    (db:0, c:755): read=0, write=0
    (db:0, c:756): read=0, write=0
    (db:0, c:757): read=0, write=0
    (db:0, c:758): read=0, write=0
    (db:0, c:759): read=0, write=0
    (db:0, c:760): read=0, write=0
    (db:0, c:761): read=0, write=0
    (db:0, c:762): read=0, write=0
    (db:0, c:763): read=0, write=0
    (db:0, c:764): read=0, write=0
    (db:0, c:765): read=0, write=0
    (db:0, c:766): read=0, write=0
    (db:0, c:767): read=0, write=0
    (db:0, c:768): read=0, write=0
    (db:0, c:769): read=0, write=0
    (db:0, c:770): read=0, write=0
    (db:0, c:771): read=0, write=0
    (db:0, c:772): read=0, write=0
    (db:0, c:773): read=0, write=0
    (db:0, c:774): read=0, write=0
    (db:0, c:775): read=0, write=0
    (db:0, c:776): read=0, write=0
    (db:0, c:777): read=0, write=0
    (db:0, c:778): read=0, write=0
    (db:0, c:779): read=0, write=0
    (db:0, c:780): read=0, write=0
    (db:0, c:781): read=0, write=0
    (db:0, c:782): read=0, write=0
    (db:0, c:783): read=0, write=0
    (db:0, c:784): read=0, write=0
    (db:0, c:785): read=0, write=0
    (db:0, c:786): read=0, write=0
    (db:0, c:787): read=0, write=0
    (db:0, c:788): read=0, write=0
    (db:0, c:789): read=0, write=0
    (db:0, c:790): read=0, write=0
    (db:0, c:791): read=0, write=0
    (db:0, c:792): read=0, write=0
    (db:0, c:793): read=0, write=0
    (db:0, c:794): read=0, write=0
    (db:0, c:795): read=0, write=0
    (db:0, c:796): read=0, write=0
    (db:0, c:797): read=0, write=0
    (db:0, c:798): read=0, write=0
    (db:0, c:799): read=0, write=0
    (db:0, c:800): read=0, write=0
    (db:0, c:801): read=0, write=0
    (db:0, c:802): read=0, write=0
    (db:0, c:803): read=0, write=0
    (db:0, c:804): read=0, write=0
    (db:0, c:805): read=0, write=0
    (db:0, c:806): read=0, write=0
    (db:0, c:807): read=0, write=0
    (db:0, c:808): read=0, write=0
    (db:0, c:809): read=0, write=0
    (db:0, c:810): read=0, write=0
    (db:0, c:811): read=0, write=0
    (db:0, c:812): read=0, write=0
    (db:0, c:813): read=0, write=0
    (db:0, c:814): read=0, write=0
    (db:0, c:815): read=0, write=0
    (db:0, c:816): read=0, write=0
    (db:0, c:817): read=0, write=0
    (db:0, c:818): read=0, write=0
    (db:0, c:819): read=0, write=0
    (db:0, c:820): read=0, write=0
    (db:0, c:821): read=0, write=0
    (db:0, c:822): read=0, write=0
    (db:0, c:823): read=0, write=0
    (db:0, c:824): read=0, write=0
    (db:0, c:825): read=0, write=0
    (db:0, c:826): read=0, write=0
    (db:0, c:827): read=0, write=0
    (db:0, c:828): read=0, write=0
    (db:0, c:829): read=0, write=0
    (db:0, c:830): read=0, write=0
    (db:0, c:831): read=0, write=0
    (db:0, c:832): read=0, write=0
    (db:0, c:833): read=0, write=0
    (db:0, c:834): read=0, write=0
    (db:0, c:835): read=0, write=0
    (db:0, c:836): read=0, write=0
    (db:0, c:837): read=0, write=0
    (db:0, c:838): read=0, write=0
    (db:0, c:839): read=0, write=0
    (db:0, c:840): read=0, write=0
    (db:0, c:841): read=0, write=0
    (db:0, c:842): read=0, write=0
    (db:0, c:843): read=0, write=0
    (db:0, c:844): read=0, write=0
    (db:0, c:845): read=0, write=0
    (db:0, c:846): read=0, write=0
    (db:0, c:847): read=0, write=0
    (db:0, c:848): read=0, write=0
    (db:0, c:849): read=0, write=0
    (db:0, c:850): read=0, write=0
    (db:0, c:851): read=0, write=0
    (db:0, c:852): read=0, write=0
    (db:0, c:853): read=0, write=0
    (db:0, c:854): read=0, write=0
    (db:0, c:855): read=0, write=0
    (db:0, c:856): read=0, write=0
    (db:0, c:857): read=0, write=0
    (db:0, c:858): read=0, write=0
    (db:0, c:859): read=0, write=0
    (db:0, c:860): read=0, write=0
    (db:0, c:861): read=0, write=0
    (db:0, c:862): read=0, write=0
    (db:0, c:863): read=0, write=0
    (db:0, c:864): read=0, write=0
    (db:0, c:865): read=0, write=0
    (db:0, c:866): read=0, write=0
    (db:0, c:867): read=0, write=0
    (db:0, c:868): read=0, write=0
    (db:0, c:869): read=0, write=0
    (db:0, c:870): read=0, write=0
    (db:0, c:871): read=0, write=0
    (db:0, c:872): read=0, write=0
    (db:0, c:873): read=0, write=0
    (db:0, c:874): read=0, write=0
    (db:0, c:875): read=0, write=0
    (db:0, c:876): read=0, write=0
    (db:0, c:877): read=0, write=0
    (db:0, c:878): read=0, write=0
    (db:0, c:879): read=0, write=0
    (db:0, c:880): read=0, write=0
    (db:0, c:881): read=0, write=0
    (db:0, c:882): read=0, write=0
    (db:0, c:883): read=0, write=0
    (db:0, c:884): read=0, write=0
    (db:0, c:885): read=0, write=0
    (db:0, c:886): read=0, write=0
    (db:0, c:887): read=0, write=0
    (db:0, c:888): read=0, write=0
    (db:0, c:889): read=0, write=0
    (db:0, c:890): read=0, write=0
    (db:0, c:891): read=0, write=0
    (db:0, c:892): read=0, write=0
    (db:0, c:893): read=0, write=0
    (db:0, c:894): read=0, write=0
    (db:0, c:895): read=0, write=0
    (db:0, c:896): read=0, write=0
    (db:0, c:897): read=0, write=0
    (db:0, c:898): read=0, write=0
    (db:0, c:899): read=0, write=0
    (db:0, c:900): read=0, write=0
    (db:0, c:901): read=0, write=0
    (db:0, c:902): read=0, write=0
    (db:0, c:903): read=0, write=0
    (db:0, c:904): read=0, write=0
    (db:0, c:905): read=0, write=0
    (db:0, c:906): read=0, write=0
    (db:0, c:907): read=0, write=0
    (db:0, c:908): read=0, write=0
    (db:0, c:909): read=0, write=0
    (db:0, c:910): read=0, write=0
    (db:0, c:911): read=0, write=0
    (db:0, c:912): read=0, write=0
    (db:0, c:913): read=0, write=0
    (db:0, c:914): read=0, write=0
    (db:0, c:915): read=0, write=0
    (db:0, c:916): read=0, write=0
    (db:0, c:917): read=0, write=0
    (db:0, c:918): read=0, write=0
    (db:0, c:919): read=0, write=0
    (db:0, c:920): read=0, write=0
    (db:0, c:921): read=0, write=0
    (db:0, c:922): read=0, write=0
    (db:0, c:923): read=0, write=0
    (db:0, c:924): read=0, write=0
    (db:0, c:925): read=0, write=0
    (db:0, c:926): read=0, write=0
    (db:0, c:927): read=0, write=0
    (db:0, c:928): read=0, write=0
    (db:0, c:929): read=0, write=0
    (db:0, c:930): read=0, write=0
    (db:0, c:931): read=0, write=0
    (db:0, c:932): read=0, write=0
    (db:0, c:933): read=0, write=0
    (db:0, c:934): read=0, write=0
    (db:0, c:935): read=0, write=0
    (db:0, c:936): read=0, write=0
    (db:0, c:937): read=0, write=0
    (db:0, c:938): read=0, write=0
    (db:0, c:939): read=0, write=0
    (db:0, c:940): read=0, write=0
    (db:0, c:941): read=0, write=0
    (db:0, c:942): read=0, write=0
    (db:0, c:943): read=0, write=0
    (db:0, c:944): read=0, write=0
    (db:0, c:945): read=0, write=0
    (db:0, c:946): read=0, write=0
    (db:0, c:947): read=0, write=0
    (db:0, c:948): read=0, write=0
    (db:0, c:949): read=0, write=0
    (db:0, c:950): read=0, write=0
    (db:0, c:951): read=0, write=0
    (db:0, c:952): read=0, write=0
    (db:0, c:953): read=0, write=0
    (db:0, c:954): read=0, write=0
    (db:0, c:955): read=0, write=0
    (db:0, c:956): read=0, write=0
    (db:0, c:957): read=0, write=0
    (db:0, c:958): read=0, write=0
    (db:0, c:959): read=0, write=0
    (db:0, c:960): read=0, write=0
    (db:0, c:961): read=0, write=0
    (db:0, c:962): read=0, write=0
    (db:0, c:963): read=0, write=0
    (db:0, c:964): read=0, write=0
    (db:0, c:965): read=0, write=0
    (db:0, c:966): read=0, write=0
    (db:0, c:967): read=0, write=0
    (db:0, c:968): read=0, write=0
    (db:0, c:969): read=0, write=0
    (db:0, c:970): read=0, write=0
    (db:0, c:971): read=0, write=0
    (db:0, c:972): read=0, write=0
    (db:0, c:973): read=0, write=0
    (db:0, c:974): read=0, write=0
    (db:0, c:975): read=0, write=0
    (db:0, c:976): read=0, write=0
    (db:0, c:977): read=0, write=0
    (db:0, c:978): read=0, write=0
    (db:0, c:979): read=0, write=0
    (db:0, c:980): read=0, write=0
    (db:0, c:981): read=0, write=0
    (db:0, c:982): read=0, write=0
    (db:0, c:983): read=0, write=0
    (db:0, c:984): read=0, write=0
    (db:0, c:985): read=0, write=0
    (db:0, c:986): read=0, write=0
    (db:0, c:987): read=0, write=0
    (db:0, c:988): read=0, write=0
    (db:0, c:989): read=0, write=0
    (db:0, c:990): read=0, write=0
    (db:0, c:991): read=0, write=0
    (db:0, c:992): read=0, write=0
    (db:0, c:993): read=0, write=0
    (db:0, c:994): read=0, write=0
    (db:0, c:995): read=0, write=0
    (db:0, c:996): read=0, write=0
    (db:0, c:997): read=0, write=0
    (db:0, c:998): read=0, write=0
    (db:0, c:999): read=0, write=0
    (db:0, c:1000): read=0, write=0
    (db:0, c:1001): read=0, write=0
    (db:0, c:1002): read=0, write=0
    (db:0, c:1003): read=0, write=0
    (db:0, c:1004): read=0, write=0
    (db:0, c:1005): read=0, write=0
    (db:0, c:1006): read=0, write=0
    (db:0, c:1007): read=0, write=0
    (db:0, c:1008): read=0, write=0
    (db:0, c:1009): read=0, write=0
    (db:0, c:1010): read=0, write=0
    (db:0, c:1011): read=0, write=0
    (db:0, c:1012): read=0, write=0
    (db:0, c:1013): read=0, write=0
    (db:0, c:1014): read=0, write=0
    (db:0, c:1015): read=0, write=0
    (db:0, c:1016): read=0, write=0
    (db:0, c:1017): read=0, write=0
    (db:0, c:1018): read=0, write=0
    (db:0, c:1019): read=0, write=0
    (db:0, c:1020): read=0, write=0
    (db:0, c:1021): read=0, write=0
    (db:0, c:1022): read=0, write=0
    (db:0, c:1023): read=0, write=0
    (db:0, c:1024): read=0, write=0
    (db:0, c:1025): read=0, write=0
    (db:0, c:1026): read=0, write=0
    (db:0, c:1027): read=0, write=0
    (db:0, c:1028): read=0, write=0
    (db:0, c:1029): read=0, write=0
    (db:0, c:1030): read=0, write=0
    (db:0, c:1031): read=0, write=0
    (db:0, c:1032): read=0, write=0
    (db:0, c:1033): read=0, write=0
    (db:0, c:1034): read=0, write=0
    (db:0, c:1035): read=0, write=0
    (db:0, c:1036): read=0, write=0
    (db:0, c:1037): read=0, write=0
    (db:0, c:1038): read=0, write=0
    (db:0, c:1039): read=0, write=0
    (db:0, c:1040): read=0, write=0
    (db:0, c:1041): read=0, write=0
    (db:0, c:1042): read=0, write=0
    (db:0, c:1043): read=0, write=0
    (db:0, c:1044): read=0, write=0
    (db:0, c:1045): read=0, write=0
    (db:0, c:1046): read=0, write=0
    (db:0, c:1047): read=0, write=0
    (db:0, c:1048): read=0, write=0
    (db:0, c:1049): read=0, write=0
    (db:0, c:1050): read=0, write=0
    (db:0, c:1051): read=0, write=0
    (db:0, c:1052): read=0, write=0
    (db:0, c:1053): read=0, write=0
    (db:0, c:1054): read=0, write=0
    (db:0, c:1055): read=0, write=0
    (db:0, c:1056): read=0, write=0
    (db:0, c:1057): read=0, write=0
    (db:0, c:1058): read=0, write=0
    (db:0, c:1059): read=0, write=0
    (db:0, c:1060): read=0, write=0
    (db:0, c:1061): read=0, write=0
    (db:0, c:1062): read=0, write=0
    (db:0, c:1063): read=0, write=0
    (db:0, c:1064): read=0, write=0
    (db:0, c:1065): read=0, write=0
    (db:0, c:1066): read=0, write=0
    (db:0, c:1067): read=0, write=0
    (db:0, c:1068): read=0, write=0
    (db:0, c:1069): read=0, write=0
    (db:0, c:1070): read=0, write=0
    (db:0, c:1071): read=0, write=0
    (db:0, c:1072): read=0, write=0
    (db:0, c:1073): read=0, write=0
    (db:0, c:1074): read=0, write=0
    (db:0, c:1075): read=0, write=0
    (db:0, c:1076): read=0, write=0
    (db:0, c:1077): read=0, write=0
    (db:0, c:1078): read=0, write=0
    (db:0, c:1079): read=0, write=0
    (db:0, c:1080): read=0, write=0
    (db:0, c:1081): read=0, write=0
    (db:0, c:1082): read=0, write=0
    (db:0, c:1083): read=0, write=0
    (db:0, c:1084): read=0, write=0
    (db:0, c:1085): read=0, write=0
    (db:0, c:1086): read=0, write=0
    (db:0, c:1087): read=0, write=0
    (db:0, c:1088): read=0, write=0
    (db:0, c:1089): read=0, write=0
    (db:0, c:1090): read=0, write=0
    (db:0, c:1091): read=0, write=0
    (db:0, c:1092): read=0, write=0
    (db:0, c:1093): read=0, write=0
    (db:0, c:1094): read=0, write=0
    (db:0, c:1095): read=0, write=0
    (db:0, c:1096): read=0, write=0
    (db:0, c:1097): read=0, write=0
    (db:0, c:1098): read=0, write=0
    (db:0, c:1099): read=0, write=0
    (db:0, c:1100): read=0, write=0
    (db:0, c:1101): read=0, write=0
    (db:0, c:1102): read=0, write=0
    (db:0, c:1103): read=0, write=0
    (db:0, c:1104): read=0, write=0
    (db:0, c:1105): read=0, write=0
    (db:0, c:1106): read=0, write=0
    (db:0, c:1107): read=0, write=0
    (db:0, c:1108): read=0, write=0
    (db:0, c:1109): read=0, write=0
    (db:0, c:1110): read=0, write=0
